city,year,weekofyear,total_cases
iq,2012,34,15
iq,2012,35,0
iq,2012,36,0
iq,2012,37,0
iq,2012,38,0
iq,2012,39,24
iq,2012,40,0
iq,2012,41,61
iq,2012,42,1
iq,2012,43,22
iq,2012,44,4
iq,2012,45,22
iq,2012,46,82
iq,2012,47,0
iq,2012,48,7
iq,2012,49,38
iq,2012,50,0
iq,2012,51,18
iq,2013,1,62
iq,2013,2,0
iq,2013,3,125
iq,2013,4,32
iq,2013,5,313
iq,2013,6,72
iq,2013,7,35
iq,2013,8,0
iq,2013,9,0
iq,2013,10,115
iq,2013,11,20
iq,2013,12,42
iq,2013,13,18
iq,2013,14,7
iq,2013,15,31
iq,2013,16,27
iq,2013,17,0
iq,2013,18,291
iq,2013,19,26
iq,2013,20,0
iq,2013,21,0
iq,2013,22,39
iq,2013,23,0
iq,2013,24,0
iq,2013,25,360
iq,2013,26,0
